Short Code,Number of Sessions
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
500,2
141506,1
737,0
140,0
140,0
500,1
500,1
500,1
141*54,0
140,0
140,0
901,2
901,1
140,0
9001,0
141,1
500,2
140,0
140,0
141506,0
141506,0
500,3
500,1
141354,0
141506,0
500,1
500,0
500,2
919,0
140,0
140,0
140,0
140,0
140,0
737*100,0
140,0
500,2
500,1
500,1
140,0
141,3
141500,1
140,0
901,1
500,2
140,0
500,1
500,1
141354,0
140,0
9001,0
140,0
500,1
140,0
500,1
500,2
141,1
500,1
200,0
141506,1
140,0
901,15
140,0
140,0
140,0
141*500*,0
894,2
140,0
500,1
500,2
121,4
141500,0
140,0
140,0
140,0
919,2
141,1
141506,1
500,1
141506,1
140,0
945,1
141354,0
901,4
737,1
141506,0
141504,1
9001,1
966,2
140,0
500,1
826,2
140,0
141500,0
140,0
500,1
140,0
140,0
605,0
605,0
605,0
140,0
901,0
141,1
737,1
894,1
140,0
140,0
140,0
500,2
140,0
140,0
140,0
140,0
140,0
140,0
500,2
500,2
140,0
500,1
140,0
140,0
500,1
500,1
140,0
826,0
500,1
140,0
500,1
141502,1
444,3
140,0
140,0
140,0
141506,0
141502,0
141354,2
500,1
500,1
140,0
141506,1
966,4
140,0
500,2
141500,0
500,1
140,0
500,4
500,1
140,0
140,0
141506,1
141506,0
500,2
140,0
140,0
200,0
140,0
141502,0
121,1
141,1
141,1
140,0
140,0
140,0
500,1
140,0
140,0
479,4
140,0
141500,1
500,1
901,0
141502,0
141*54,0
500,1
141506,0
426,0
426,0
121,1
606,0
131,3
131,1
131,3
140,0
500,1
141354,0
140,0
121,1
500,2
500,5
141503,1
140,0
140,0
141506,0
140,0
737,1
141,1
606,0
500,1
141506,0
131,2
140,0
140,0
500,1
141506,0
500,5
500,1
901,2
500,1
500,2
500,0
500,1
140,0
140,0
140,0
140,0
909,3
140,0
140,0
500,1
141504,1
141506,0
140,0
500,1
500,1
140,0
140,0
500,1
500,1
141506,0
140,0
500,2
141354,1
140,0
140,0
329,0
140,0
140,0
140,0
966,1
945,5
141,4
737,1
140,0
141354,0
140,0
140,0
140,0
141506,0
140,0
140,0
901,0
737,1
737,3
140,0
141354,0
141506,1
141,6
140,0
140,0
500,2
500,3
140,0
140,0
141506,1
500,5
141502,1
500,1
500,2
140,0
737,0
737,0
140,0
909,0
141506,0
500,1
140,0
154,0
241,0
500,0
500,1
140,0
141506,0
141*241,0
141500,1
140,0
770,1
140,0
902,2
140,0
426,1
426,1
500,2
500,2
500,1
140,0
140,0
500,1
140,0
140,0
141506,0
500,1
141500,0
141506,0
140,0
140,0
121,1
141506,0
140,0
500,1
737,1
141,1
141,2
894,3
140,0
606,0
140,0
140,0
121,0
121,1
141354,0
140,0
500,2
141500,1
140,0
140,0
140,0
737,2
140,0
141505,1
141354,0
500,0
500,1
141506,1
737,0
140,0
140,0
737,1
140,0
140,0
500,1
131,3
140,0
500,1
500,1
500,1
500,1
140,0
140,0
141502,1
140,0
140,0
131,2
140,0
140,0
141,1
141502,0
500,1
121,2
500,0
500,0
500,2
140,0
141,1
140,0
140,0
141506,0
140,0
7799,0
131,0
141506,0
140,0
121,4
121,21
500,1
140,0
500,1
500,2
141502,0
500,1
500,2
500,3
141502,0
140,0
966,3
140,0
901,1
901,0
131,0
141506,0
140,0
500,1
500,1
426,2
140,0
140,0
140,0
140,0
140,0
770,2
770,2
141505,0
140,0
131,0
141,1
140,0
500,1
140,0
141,2
500,1
140,0
140,0
121,2
140,0
140,0
141505,0
140,0
140,0
919,3
241,1
140,0
426,3
140,0
894,0
117,0
141506,1
140,0
426,4
141354,0
140,0
140,0
121,1
140,0
140,0
500,1
140,0
500,1
500,2
919,0
141354,1
500,3
154999,2
141504,1
9001,2
500,0
140,0
140,0
140,0
141,2
141502,0
500,2
121,1
131,3
140,0
121,0
826,2
901,4
901,2
500,1
131,3
140,0
140,0
140,0
500,1
500,1
141504,1
140,0
140,0
140,0
141506,1
241,0
140,0
121,1
140,0
141,4
141500,1
141506,1
140,0
140,0
141,1
141506,0
141500,1
141354,0
919,4
141,1
500,1
141354,0
9001,0
500,0
500,1
140,0
141506,0
140,0
500,1
140,0
966,1
966,1
966,3
141505,0
140,0
141354,1
121,1
140,0
141506,0
901,2
140,0
140,0
500,1
500,1
141505,0
140,0
140,0
500,1
500,1
500,1
500,0
500,2
606,2
500,1
500,0
500,1
140,0
894,0
141504,0
140,0
140,0
500,1
140,0
141,2
141354,1
141,1
945,10
141500,1
140,0
140,0
141354,1
141*1504,1
500,1
141506,0
500,1
141354,0
140,0
326,0
500,1
979,0
979,0
500,1
833,1
141354,0
140,0
894,0
140,0
500,1
141354,0
140,0
737,5
737,5
919,0
140,0
140,0
141506,1
140,0
140,0
141506,0
140,0
141,2
140,0
901,6
141,3
901,0
901,3
140,0
140,0
131,0
894,0
9001,1
140,0
140,0
500,1
141506,1
121,1
141354,0
140,0
140,0
7111,0
141502,0
737,1
606,0
141504,0
9001,0
755,0
140,0
140,0
121,1
140,0
737,1
500,1
500,2
500,1
500,2
737,4
141,1
500,2
140,0
140,0
141,4
140,0
500,2
500,1
140,0
140,0
140,0
140,0
141502,0
140,0
140,0
500,1
826,2
500,0
500,1
140,0
140,0
500,1
500,1
140,0
140,0
500,1
140,0
140,0
426,3
500,1
500,1
919,2
919,2
141500,0
140,0
140,0
140,0
141502,0
140,0
140,0
140,0
140,0
140,0
141507,0
140,0
140,0
140,0
500,2
140,0
9001,0
140,0
500,1
500,1
140,0
500,1
141354,1
919,8
140,0
500,2
606,0
606,0
141,2
140,0
140,0
141,1
141500,1
140,0
500,1
121,1
121,1
500,1
500,1
140,0
141500,0
140,0
500,0
500,1
121,0
329,0
329,2
500,2
141500,0
500,2
500,1
326,0
140,0
919,3
140,0
140,0
141354,1
919,2
919,4
500,1
500,1
140,0
737,0
500,1
140,0
500,2
500,1
966,0
966,1
966,3
919,8
140,0
140,0
500,1
140,0
140,0
894,1
140,0
140,0
141500,0
141506,0
894,0
140,0
500,1
140,0
500,0
141*54,0
140,0
141502,0
500,1
140,0
121,0
894,1
141,1
500,1
141,0
500,1
894,0
426,1
140,0
140,0
140,0
500,1
140,0
500,1
737,2
140,0
140,0
140,0
901,0
140,0
141354,0
141506,0
822,2
500,1
140,0
140,0
500,1
500,1
141506,1
121,1
140,0
500,2
9001,0
919,3
770,1
770,2
141504,0
140,0
140,0
500,1
444,12
141*1504,1
141506,0
500,1
500,1
141506,0
141506,0
141506,0
140,0
141500,0
500,2
140,0
500,0
426,2
901,0
901,0
140,0
500,1
919,1
326,0
141,0
141354,0
966,0
140,0
141502,0
154,0
140,0
141506,0
121,0
140,0
500,0
131,0
154,1
140,0
141502,0
140,0
919,2
919,2
141354,1
140,0
500,2
919,3
755,0
141354,1
121,0
329,0
606,0
833,1
737,3
919,1
833,2
833,2
500,2
500,0
141,1
140,0
500,2
500,2
140,0
141504,0
500,1
121,1
140,0
737,1
737,1
141,1
141502,1
140,0
9001,0
140,0
140,0
141506,1
140,0
500,1
500,1
500,1
141506,0
737,1
500,1
770,1
140,0
901,1
141504,0
140,0
140,0
500,1
500,1
140,0
140,0
141505,0
141505,0
737,0
140,0
140,0
131,0
141500,0
140,0
500,1
140,0
140,0
140,0
919,3
141502,1
140,0
140,0
140,0
500,2
9001,2
141506,0
500,1
140,0
131,3
140,0
140,0
140,0
500,0
140,0
140,0
500,1
140,0
141354,1
121,1
121,1
140,0
140,0
121,0
140,0
140,0
500,1
140,0
141,1
140,0
500,12
500,3
141506,0
500,1
500,2
500,1
500,1
894,2
945,2
140,0
919,2
140,0
140,0
919,1
500,1
141500,0
141500,0
140,0
500,2
140,0
140,0
826,1
966,2
966,4
141500,0
141,2
140,0
500,1
500,1
140,0
140,0
140,0
500,1
500,0
500,3
140,0
737,1
241,0
241,0
140,0
140,0
140,0
140,0
140,0
140,0
141502,0
140,0
141354,1
9001,0
140,0
140,0
500,1
140,0
140,0
140,0
140,0
329,3
140,0
500,1
909,5
901,2
140,0
140,0
140,0
141,1
140,0
131,2
131,1
141,1
140,0
141*1504,0
141354,0
737*100,0
141500,0
140,0
500,1
141504,0
141354,1
140,0
329,0
737,0
140,0
909,1
901,0
141506,0
500,1
140,0
140,0
500,1
444,0
444,3
140,0
500,1
141504,0
140,0
141506,2
141354,1
141502,0
140,0
500,1
141506,0
500,1
141354,1
444,2
500,4
140,0
140,0
901,2
140,0
140,0
737*100,0
737*100,0
140,0
140,0
500,1
500,1
500,1
141506,0
141,3
141502,1
901,1
241,0
325,4
140,0
141506,0
894,1
500,1
500,2
141*500,2
500,2
141354,1
826,1
826,0
737,1
140,0
140,0
500,0
500,2
121,2
432,2
121,1
121,0
500,1
894,0
141506,0
500,1
894,0
833,3
833,2
901,1
500,0
966,2
141506,0
140,0
140,0
140,0
140,0
500,2
500,1
140,0
140,0
140,0
500,1
200,2
141506,0
140,0
500,0
140,0
500,1
329,0
500,1
140,0
329,2
141502,1
141,1
140,0
770,0
500,2
140,0
140,0
121,0
140,0
141,1
141354,1
141354,1
140,0
140,0
140,0
141506,0
140,0
121,0
500,1
140,0
141502,1
326,0
141506,1
500,1
500,1
500,0
894,2
140,0
140,0
500,1
500,3
140,0
500,1
140,0
141506,0
140,0
140,0
606,1
140,0
141506,1
140,0
141354,0
140,0
131,0
948,1
500,0
901,0
901,2
140,0
141506,0
141,1
141506,1
141354,1
141,0
770,1
500,1
966,1
140,0
141354,0
500,1
426,2
500,1
140,0
606,0
500,2
140,0
141506,0
500,2
141502,1
140,0
141*50,0
140,0
500,1
141502,0
500,1
500,1
500,1
140,0
141506,1
140,0
141,0
140,0
140,0
140,0
140,0
140,0
500,1
140,0
140,0
500,1
737,0
329,0
500,2
500,1
919,1
141354,1
426,0
500,2
894,2
140,0
894,1
500,2
500,1
141,2
500,2
140,0
500,1
140,0
140,0
140,0
141,2
141506,0
500,2
140,0
140,0
500,4
140,0
500,1
140,0
140,0
500,1
140,0
141506,1
140,0
141,1
500,0
140,0
500,3
737,1
500,1
140,0
500,1
140,0
500,1
140,0
140,0
140,0
141500,0
140,0
140,0
966,1
140,0
500,1
919,2
919,2
140,0
140,0
500,0
140,0
140,0
770,3
141506,0
500,1
140,0
500,3
121,0
755,0
140,0
500,1
500,2
140,0
140,0
140,0
500,1
154,1
500,1
894,0
140,0
500,1
140,0
826,2
500,1
500,1
141506,0
737,2
737,3
141506,0
500,1
500,1
500,1
500,0
500,2
141506,0
140,0
500,0
141500,1
141354,1
140,0
140,0
140,0
141354,2
140,0
141506,1
140,0
140,0
894,0
140,0
833,3
141,1
606,0
140,0
426,1
141502,0
140,0
500,1
140,0
140,0
500,1
500,2
140,0
140,0
141,2
141,1
141354,0
140,0
140,0
500,18
141,1
141506,1
141500,1
140,0
141*54,0
140,0
500,1
140,0
500,1
141502,1
140,0
141506,1
140,0
770,2
141354,0
141,2
500,0
500,0
737,2
737,1
140,0
140,0
141,1
140,0
131,3
141506,0
901,2
500,1
500,1
500,1
140,0
140,0
737,1
500,1
500,1
140,0
121,0
894,0
141502,0
500,1
140,0
141502,1
500,0
121,13
140,0
500,1
141*104,0
140,0
140,0
141502,0
141504,0
500,1
500,2
141504,0
500,1
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
131,0
140,0
140,0
121,0
121,2
822,0
500,1
141506,1
141506,0
140,0
500,1
500,1
500,1
500,1
140,0
141354,0
140,0
500,2
140,0
140,0
141*100,0
500,5
140,0
121,10
241,0
737*100,1
140,0
141506,1
140,0
737,1
141354,0
140,0
141502,0
140,0
500,2
140,0
140,0
500,1
500,1
444,3
140,0
141506,1
140,0
894,0
140,0
140,0
500,3
500,1
141,8
141,1
141506,0
141502,0
140,0
140,0
140,0
9001,1
154,1
141506,0
141502,0
140,0
500,1
141354,0
140,0
500,2
140,0
500,3
737,2
154,3
500,1
500,1
500,1
500,1
500,1
140,0
141502,0
826,2
755,0
500,1
500,0
500,0
500,1
500,3
500,3
121,0
500,0
500,1
901,1
606,0
500,2
140,0
140,0
141504,0
141502,0
329,0
500,1
141505,1
140,0
140,0
140,0
919,0
479,0
500,1
755,0
140,0
500,3
329,1
329,3
329,5
140,0
426,0
919,3
140,0
500,1
500,1
140,0
919,0
140,0
7111,2
7111,2
7111,2
500,1
141,1
140,0
141502,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
737,1
945,1
140,0
140,0
894,2
500,3
500,2
140,0
894,0
141,1
140,0
500,1
141*200,2
141506,0
500,0
140,0
141502,0
140,0
141504,1
141506,1
140,0
121,2
121,0
966,1
140,0
141500,1
140,0
141502,1
140,0
140,0
141354,0
140,0
121,0
500,1
500,1
140,0
140,0
140,0
140,0
131,2
140,0
140,0
826,3
500,2
500,1
500,3
140,0
500,1
500,2
966,1
140,0
140,0
141,2
141506,0
140,0
140,0
500,1
500,2
140,0
121,2
121,3
140,0
140,0
140,0
326,5
326,4
9001,0
141506,0
140,0
822,1
901,0
140,0
894,2
140,0
9001,3
7111,0
500,1
141354,1
140,0
141506,0
140,0
500,1
894,0
140,0
500,1
894,0
894,0
894,1
140,0
894,0
140,0
140,0
140,0
140,0
140,0
500,1
500,1
140,0
500,1
141506,0
500,2
141,1
141502,0
140,0
141506,0
901,17
919,5
141500,0
140,0
500,1
500,1
500,1
140,0
737,0
500,1
140,0
140,0
140,0
500,2
500,3
140,0
140,0
140,0
141506,0
9001,1
500,2
140,0
500,1
140,0
141*1504,0
500,0
919,2
121,2
140,0
141354,0
141506,0
140,0
140,0
141354,0
141506,1
121,2
140,0
140,0
140,0
140,0
561,1
140,0
140,0
500,1
141354,0
500,2
140,0
500,0
140,0
737,4
141354,1
140,0
140,0
894,4
329,3
140,0
500,1
140,0
500,1
444,2
901,0
919,1
919,1
131,0
500,3
329,3
901,4
140,0
140,0
140,0
500,1
141,1
500,1
141354,1
121,1
141*300*,0
141354,0
500,1
141354,0
141,2
833,0
140,0
140,0
500,1
141506,0
141354,1
500,1
140,0
141,1
500,1
500,0
500,1
140,0
141354,1
140,0
140,0
141506,0
141506,0
500,1
500,2
500,2
140,0
909,3
909,3
909,3
909,3
909,4
909,3
140,0
500,1
140,0
500,1
901,0
500,0
500,4
140,0
140,0
140,0
500,1
140,0
500,1
140,0
141505,0
140,0
141*500*,0
140,0
500,2
826,1
140,0
140,0
140,0
140,0
140,0
894,0
894,3
737,2
737,1
500,1
561,2
561,2
140,0
141504,1
141354,1
141500,1
500,2
500,1
500,0
141500,1
141502,1
140,0
500,1
500,1
140,0
894,0
140,0
500,4
141506,0
140,0
500,1
500,1
141,2
141354,0
141506,0
141,0
141*54,0
500,5
141506,2
966,6
140,0
500,1
141506,1
500,2
141,1
500,1
140,0
141354,0
141500,0
500,4
500,1
131,1
140,0
140,0
500,1
140,0
140,0
140,0
141354,0
140,0
140,0
140,0
140,0
500,2
141506,0
326,0
894,2
200,0
141506,0
141502,0
140,0
500,2
500,1
140,0
500,6
140,0
121,1
500,1
140,0
140,0
141354,0
500,0
140,0
140,0
500,2
737,3
500,2
500,3
141502,1
140,0
141506,0
140,0
141354,0
500,1
500,2
737,1
500,1
141*241,3
500,1
500,2
141504,0
140,0
131,0
140,0
140,0
140,0
500,1
141500,1
140,0
140,0
241,2
140,0
500,2
737*100,0
141,5
140,0
500,2
500,1
140,0
500,2
141502,0
141502,0
9001,0
945,2
945,1
141506,0
500,1
141506,0
140,0
500,1
500,1
966,0
140,0
500,2
500,0
141506,0
140,0
141505,0
141500,0
141,1
140,0
500,1
500,1
141,2
140,0
901,2
121,1
141,1
141354,1
500,0
432,0
500,1
500,0
500,1
140,0
919,1
500,1
141,2
121,2
141,1
140,0
9001,0
500,1
426,1
500,3
140,0
500,1
9001,0
141,1
500,1
140,0
500,0
121,2
9001,0
141,3
141*253,0
140,0
140,0
141502,0
140,0
500,2
500,1
606,0
141506,0
140,0
141506,0
140,0
500,1
500,1
140,0
500,1
500,1
140,0
966,0
141500,1
500,4
141354,0
500,1
140,0
140,0
140,0
140,0
141354,0
140,0
140,0
140,0
140,0
140,0
500,2
140,0
500,1
140,0
141,0
141506,1
894,0
140,0
500,2
140,0
500,1
141354,0
140,0
140,0
140,0
121,1
894,0
121,2
140,0
140,0
140,0
9001,0
141506,0
141*104,0
141506,0
141500,1
833,2
500,3
141506,0
141,2
141502,0
140,0
140,0
140,0
500,1
141,1
500,0
500,0
500,0
500,0
500,1
141354,1
140,0
141502,1
141506,0
500,3
500,0
894,2
141506,0
140,0
121,2
966,2
140,0
141500,0
482,1
140,0
140,0
141504,0
140,0
140,0
500,1
141354,0
500,1
140,0
140,0
140,0
500,3
894,1
894,2
500,2
121,1
121,2
131,0
140,0
500,3
737,2
140,0
140,0
500,1
500,1
737,0
966,0
141502,1
140,0
500,3
141,4
500,1
500,1
500,1
945,2
140,0
140,0
140,0
500,2
141,1
141506,1
141,2
500,1
140,0
737,0
737,0
141354,1
141,2
737,1
770,2
770,2
966,2
141354,1
140,0
500,2
561,1
500,1
444,6
500,5
500,2
140,0
141,0
370,2
140,0
140,0
140,0
140,0
141506,0
500,0
894,0
141506,1
140,0
140,0
140,0
140,0
140,0
131,2
131,1
500,1
140,0
140,0
822,3
822,2
500,1
140,0
9001,0
500,0
737,5
141502,0
140,0
140,0
500,0
444,2
140,0
141,1
141354,0
9001,0
141,2
140,0
140,0
500,2
500,2
945,0
141505,1
737,1
737,1
140,0
500,1
140,0
737,1
141500,0
770,1
140,0
500,1
141,3
141500,0
140,0
500,2
141354,0
141506,0
121,1
121,0
141354,0
500,1
500,1
140,0
500,1
833,0
833,5
141354,1
9001,0
140,0
140,0
140,0
141505,1
140,0
141,2
141,1
140,0
140,0
500,1
500,1
140,0
140,0
770,3
141506,0
737,0
141354,0
444,5
444,2
141502,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
141506,1
901,2
500,1
500,0
140,0
140,0
426,1
945,3
141504,0
140,0
141,2
141502,1
140,0
140,0
140,0
426,1
140,0
500,1
500,1
606,0
500,0
140,0
737,2
737,1
141354,0
500,2
140,0
500,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
500,2
140,0
141500,0
141,2
141500,0
500,4
7799,0
737,5
737,5
737,1
979,0
140,0
500,1
500,1
140,0
140,0
966,2
154999,0
737*100,0
140,0
140,0
500,2
500,0
500,2
140,0
140,0
500,1
500,0
500,2
140,0
141354,0
140,0
500,1
141506,0
500,1
500,7
500,1
500,2
966,1
141506,0
140,0
141500,0
894,0
826,1
121,1
121,2
919,1
140,0
140,0
140,0
140,0
131,1
329,3
131,1
329,4
894,3
500,1
500,1
500,1
121,2
141506,0
9001,0
140,0
140,0
141506,0
141354,0
141354,0
140,0
140,0
140,0
140,0
500,0
141502,1
141502,1
140,0
737,0
140,0
141506,0
500,0
140,0
500,0
140,0
500,0
140,0
140,0
500,0
9001,0
9001,0
140,0
140,0
444,0
500,0
140,0
140,0
140,0
131,2
140,0
140,0
141,1
121,3
140,0
500,0
140,0
606,0
140,0
500,0
444,3
141506,1
141506,0
141506,1
9001,0
500,0
500,0
500,0
140,0
140,0
141504,0
140,0
141502,0
141,1
140,0
141506,1
141506,0
141*50,0
140,0
140,0
141,1
140,0
688,1
894,0
131,0
737,0
140,0
605,4
141,1
141502,0
140,0
141506,0
500,0
500,0
4255,2
140,0
140,0
141506,0
140,0
500,0
500,0
141505,1
141,1
121,1
444,4
141506,0
121,1
140,0
140,0
141506,2
140,0
140,0
140,0
141506,0
141506,0
140,0
140,0
131,1
131,1
131,1
131,2
131,3
131,2
500,0
140,0
500,0
444,0
140,0
140,0
500,0
4255,0
4255,0
4255,0
4255,0
141506,0
500,0
140,0
141506,0
140,0
140,0
140,0
140,0
140,0
140,0
141506,0
606,0
140,0
500,0
141506,0
140,0
131,2
131,1
141,3
131,0
500,0
500,0
500,0
140,0
140,0
500,0
140,0
121,1
140,0
121,5
140,0
140,0
141506,0
121,0
140,0
141500,0
140,0
141506,0
140,0
141504,0
140,0
329,3
140,0
500,0
500,0
444,2
444,2
140,0
141500,0
140,0
140,0
140,0
141506,1
140,0
140,0
141,3
500,0
444,3
141506,1
500,0
500,0
140,0
140,0
141506,0
141500,0
140,0
500,0
476,0
500,0
500,0
140,0
500,0
500,0
141,2
140,0
140,0
140,0
141,2
141506,1
140,0
140,0
140,0
140,0
500,0
500,0
606,0
140,0
140,0
140,0
140,0
500,0
140,0
140,0
9001,0
901,0
141500,1
500,0
141*1504,1
500,0
444,5
426,1
426,2
500,0
500,0
500,0
141354,1
140,0
140,0
121,1
140,0
121,1
141504,0
141354,0
141506,0
140,0
141,1
140,0
140,0
4255,0
141,0
606,4
140,0
140,0
140,0
500,0
141506,0
140,0
140,0
140,0
141354,1
140,0
500,0
131,5
131,4
140,0
141502,2
901,2
140,0
141500,0
141500,0
500,2
500,1
500,1
500,2
370,1
140,0
9001,0
140,0
131,5
131,2
140,0
500,1
140,0
500,0
140,0
140,0
141504,0
500,1
140,0
500,1
141506,0
500,1
141504,1
500,1
141504,0
140,0
931,2
140,0
901,0
500,0
141,2
140,0
140,0
500,1
140,0
141*50,1
141506,0
141506,0
7111,2
500,1
140,0
500,1
140,0
140,0
141500,0
141506,1
140,0
500,1
140,0
500,3
140,0
140,0
140,0
500,1
141,3
141506,0
140,0
140,0
141502,0
141,1
141502,1
500,2
140,0
500,1
500,3
500,1
500,1
500,1
141506,1
500,1
140,0
141506,1
140,0
140,0
141502,1
131,0
141,1
500,1
500,1
500,0
141506,0
141,0
141,5
901,0
500,2
141,1
140,0
140,0
500,0
141506,0
500,1
500,1
737,3
140,0
141506,0
140,0
979,0
500,1
140,0
141506,1
140,0
141502,0
140,0
121,1
141500,0
140,0
141506,1
500,0
141504,0
141506,0
141,4
141506,0
500,1
141*50,1
141,1
141502,0
140,0
500,1
140,0
140,0
140,0
140,0
737,0
500,2
894,0
500,0
140,0
141354,0
141502,1
500,1
500,4
500,1
500,1
140,0
500,0
141502,0
121,0
140,0
131,0
140,0
140,0
140,0
141500,0
141500,0
140,0
140,0
444,1
500,1
141,1
141505,0
141354,1
140,0
140,0
500,2
141506,0
140,0
141506,0
894,0
500,0
140,0
121,0
9001,0
140,0
500,1
140,0
141*54,0
141505,0
9001,0
500,0
140,0
141,0
141,2
500,1
121,0
500,1
894,0
140,0
141354,0
141502,1
140,0
140,0
141,2
141*200,1
919,1
141502,0
500,0
140,0
945,1
140,0
140,0
121,0
121,0
901,1
121,0
140,0
121,1
121,0
141354,1
966,2
966,3
141502,1
141,0
500,3
140,0
141,4
140,0
140,0
500,1
140,0
141,2
500,1
140,0
141506,0
500,0
500,1
140,0
140,0
140,0
140,0
140,0
140,0
500,1
121,1
140,0
141506,0
140,0
121,0
500,1
141506,0
140,0
140,0
500,1
140,0
500,2
140,0
500,1
444,3
444,4
141506,0
140,0
141500,1
141,2
141506,1
121,0
141506,0
140,0
141500,0
9001,3
140,0
500,1
141500,1
140,0
140,0
121,2
121,1
141506,0
140,0
140,0
500,0
141500,0
140,0
140,0
121,0
121,0
121,1
121,0
141506,0
500,1
500,2
500,1
141354,0
141502,0
140,0
140,0
140,0
140,0
500,1
500,0
500,1
500,1
140,0
140,0
894,0
141506,0
121,0
500,1
141506,0
500,1
500,0
140,0
141,0
140,0
500,4
140,0
140,0
140,0
140,0
140,0
500,1
141,1
140,0
500,1
141,2
500,1
140,0
243,4
500,2
141500,1
755,0
500,1
141,2
326,0
141500,0
140,0
500,0
140,0
140,0
140,0
140,0
140,0
500,1
141,3
500,2
141,1
140,0
141354,0
141,4
140,0
140,0
140,0
140,0
500,1
140,0
500,0
500,0
141506,1
500,1
140,0
140,0
500,0
141506,0
131,5
141500,0
500,2
140,0
140,0
121,0
500,2
140,0
141506,0
140,0
140,0
140,0
9001,0
500,1
500,2
141506,1
141506,1
140,0
141*54,0
500,0
500,0
140,0
141506,1
141502,0
141500,1
140,0
141506,0
500,0
500,1
500,1
500,2
500,1
140,0
140,0
141354,0
140,0
140,0
140,0
140,0
140,0
140,0
131,0
140,0
500,7
141506,1
131,0
131,0
141354,0
500,1
500,1
121,0
140,0
140,0
500,1
140,0
140,0
500,1
444,0
500,0
500,1
140,0
140,0
140,0
141*100,1
141506,0
131,0
131,0
131,0
500,0
500,0
141502,1
140,0
121,1
141502,1
500,0
140,0
500,1
444,3
141,1
131,0
140,0
140,0
500,1
500,2
121,0
500,2
500,1
141506,0
140,0
121,3
432,1
141500,1
500,4
141,1
140,0
140,0
500,1
141502,0
141354,0
140,0
140,0
140,0
500,0
141506,0
140,0
140,0
140,0
141500,1
140,0
141506,1
141506,1
140,0
140,0
141502,0
140,0
500,1
140,0
140,0
500,1
140,0
140,0
141*104,0
140,0
140,0
500,0
500,1
141,3
141500,1
140,0
500,1
140,0
121,1
141506,1
140,0
121,1
121,1
140,0
500,0
140,0
141506,1
500,4
140,0
140,0
140,0
140,0
500,1
140,0
121,2
500,1
140,0
140,0
141506,1
141504,1
141502,0
141354,0
141*50,2
140,0
141500,1
141,0
141506,0
141506,0
140,0
131,1
121,0
140,0
141500,0
919,2
140,0
141500,0
140,0
141505,0
141,3
141506,0
500,1
500,1
500,2
140,0
141,0
141506,1
140,0
500,2
140,0
121,1
140,0
141354,0
140,0
500,1
140,0
500,1
500,2
140,0
500,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
909,2
140,0
140,0
141,0
140,0
500,1
141506,0
500,2
141506,0
140,0
500,1
140,0
141,2
500,1
141,2
500,0
141506,0
140,0
737,0
737,1
500,1
141500,1
141502,0
4255,4
141503,0
894,2
500,1
140,0
121,1
140,0
141354,1
140,0
140,0
140,0
500,1
500,2
141,2
140,0
140,0
121,0
121,2
141506,1
140,0
141506,0
140,0
140,0
140,0
141506,0
140,0
500,1
500,0
140,0
500,1
500,1
140,0
140,0
140,0
140,0
140,0
500,1
140,0
121,1
140,0
141500,0
500,1
140,0
140,0
140,0
141,3
474*1,0
688,1
140,0
140,0
500,0
500,1
140,0
141502,1
141,0
140,0
500,1
500,2
141502,0
140,0
140,0
141,3
140,0
141506,1
140,0
140,0
140,0
140,0
141,2
500,0
444,6
444,6
141506,0
500,2
140,0
500,1
140,0
500,1
140,0
500,1
140,0
140,0
140,0
141500,1
140,0
500,0
140,0
140,0
140,0
500,1
140,0
500,0
500,0
140,0
140,0
141505,0
121,0
755,0
500,1
141500,0
140,0
140,0
141500,1
140,0
140,0
140,0
4255,0
479,1
500,0
141502,0
140,0
141506,0
140,0
141506,0
140,0
500,1
141,1
141506,1
141506,0
140,0
141502,0
500,0
141,1
500,2
141506,0
966,1
140,0
500,1
140,0
140,0
141500,1
140,0
140,0
141506,1
140,0
121,1
141506,1
500,0
500,1
141,4
500,0
140,0
141500,1
140,0
140,0
141500,0
224*800,0
141506,0
140,0
500,2
500,1
500,1
140,0
141,1
140,0
500,2
140,0
140,0
140,0
500,2
140,0
141,1
141502,0
140,0
141506,1
140,0
901,1
500,2
737,2
737,1
737,1
141354,0
140,0
140,0
500,0
141354,0
500,1
140,0
500,0
141*300,1
500,1
500,1
121,1
500,1
561,1
141506,1
140,0
140,0
141506,0
140,0
500,2
500,0
141506,0
141506,0
141502,1
140,0
141*200,1
140,0
500,1
500,3
141354,0
121,1
141354,0
141506,0
140,0
140,0
141,1
140,0
140,0
444,0
755,0
500,1
121,0
141506,1
500,0
140,0
140,0
140,0
500,0
140,0
141506,0
141,1
141506,0
140,0
141506,1
140,0
500,0
500,2
500,1
141506,0
140,0
606,0
131,0
140,0
141,1
140,0
141,0
141506,0
140,0
141506,3
140,0
141354,1
140,0
141504,0
121,2
